"RelPath","Length","Extension"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase36_0\DESIGN_PHASE_36_0.md","1562",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase36_0\HASHES_PHASE_36_0.sha256","683",".sha256"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase36_0\PHASE_36_0_FROZEN.md","512",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase37_0\CERT_PHASE_37_0.md","1306",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase37_0\CERT_SCOPE_PHASE_37_0.txt","423",".txt"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase37_0\DESIGN_PHASE_37_0.md","1182",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase37_0\HASHES_PHASE_37_0.sha256","683",".sha256"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase37_0\PHASE_37_0_FROZEN.md","501",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase38_0\CERT_PHASE_38_0.md","1529",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase38_0\CERT_SCOPE_PHASE_38_0.txt","422",".txt"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase38_0\DESIGN_PHASE_38_0.md","1443",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase38_0\HASHES_PHASE_38_0.sha256","683",".sha256"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase38_0\PHASE_38_0_FROZEN.md","498",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase39_0\CERT_PHASE_39_0.md","1676",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase39_0\CERT_SCOPE_PHASE_39_0.txt","373",".txt"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase39_0\DESIGN_PHASE_39_0.md","1048",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase39_0\HASHES_PHASE_39_0.sha256","683",".sha256"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase39_0\PHASE_39_0_FROZEN.md","497",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase40_0\CERT_PHASE_40_0.md","1442",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase40_0\CERT_SCOPE_PHASE_40_0.txt","335",".txt"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase40_0\DESIGN_PHASE_40_0.md","1178",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase40_0\HASHES_PHASE_40_0.sha256","683",".sha256"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase40_0\PHASE_40_0_FROZEN.md","505",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase41_0\CERT_PHASE_41_0.md","1505",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase41_0\CERT_SCOPE_PHASE_41_0.txt","339",".txt"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase41_0\DESIGN_PHASE_41_0.md","1376",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase41_0\HASHES_PHASE_41_0.sha256","683",".sha256"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase41_0\PHASE_41_0_FROZEN.md","499",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase42_0\CERT_PHASE42_GOLD_MASTER.md","2358",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase42_0\CERT_SCOPE_PHASE42.txt","814",".txt"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase42_0\HASHES_PHASE42.sha256","731",".sha256"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase42_0\PHASE42_GOLD_FROZEN.md","952",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase43_0\CERT_PHASE_43_0.md","4300",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase43_0\CERT_SCOPE_PHASE_43_0.txt","1368",".txt"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase43_0\DESIGN_PHASE_43_0.md","5342",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase43_0\HASHES_PHASE_43_0.sha256","1460",".sha256"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase44_0\CERT_PHASE_44_0.md","3374",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase44_0\CERT_SCOPE_PHASE_44_0.txt","1137",".txt"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase44_0\DESIGN_PHASE_44_0.md","2016",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase44_0\HASHES_PHASE_44_0.sha256","599",".sha256"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase45_0\CERT_PHASE_45_0.md","802",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase45_0\DESIGN_PHASE_45_0.md","1186",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase45_0\HASHES_PHASE_45_0.sha256","462",".sha256"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase46_0\CERT_PHASE_46_0.md","4794",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase46_0\HASHES_PHASE_46_0.sha256","367",".sha256"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase47_0\CERT_PHASE_47_0.md","5592",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase47_0\HASHES_PHASE_47_0.sha256","271",".sha256"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase48_0\CERT_PHASE_48_0.md","5044",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase48_0\HASHES_PHASE_48_0.sha256","450",".sha256"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase49_0\CERT_PHASE_49_0.md","984",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase49_0\HASHES_PHASE_49_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase50_0\CERT_PHASE_50_0.md","970",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase50_0\HASHES_PHASE_50_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase51_0\CERT_PHASE_51_0.md","984",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase51_0\HASHES_PHASE_51_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase52_0\CERT_PHASE_52_0.md","976",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase52_0\HASHES_PHASE_52_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase53_0\CERT_PHASE_53_0.md","986",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase53_0\HASHES_PHASE_53_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase54_0\CERT_PHASE_54_0.md","980",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase54_0\HASHES_PHASE_54_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase55_0\CERT_PHASE_55_0.md","986",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase55_0\HASHES_PHASE_55_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase56_0\CERT_PHASE_56_0.md","1057",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase56_0\HASHES_PHASE_56_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase57_0\CERT_PHASE_57_0.md","1053",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase57_0\HASHES_PHASE_57_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase58_0\CERT_PHASE_58_0.md","1144",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase58_0\HASHES_PHASE_58_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase59_0\CERT_PHASE_59_0.md","1211",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase59_0\HASHES_PHASE_59_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase60_0\CERT_PHASE_60_0.md","1275",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_30-60\phase60_0\HASHES_PHASE_60_0.sha256","262",".sha256"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_61-80\phase61_0\CERT_PHASE_61_0.md","2010",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_61-80\phase62_0\CERT_PHASE_62_0.md","2002",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_61-80\phase63_0\CERT_PHASE_63_0.md","1994",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_61-80\phase64_0\CERT_PHASE_64_0.md","2002",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_61-80\phase65_0\CERT_PHASE_65_0.md","1982",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_61-80\phase66_0\CERT_PHASE_66_0.md","1990",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_61-80\phase67_0\CERT_PHASE_67_0.md","2010",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_61-80\phase68_0\CERT_PHASE_68_0.md","1994",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_61-80\phase69_0\CERT_PHASE_69_0.md","1974",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_61-80\phase70_0\CERT_PHASE_70_0.md","1982",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_61-80\phase71_0\CERT_PHASE_71_0.md","2006",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_61-80\phase72_0\CERT_PHASE_72_0.md","2010",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_61-80\phase73_0\CERT_PHASE_73_0.md","1990",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_61-80\phase74_0\CERT_PHASE_74_0.md","1998",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_61-80\phase75_0\CERT_PHASE_75_0.md","1994",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_61-80\phase76_0\CERT_PHASE_76_0.md","1982",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_61-80\phase77_0\CERT_PHASE_77_0.md","2006",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_61-80\phase78_0\CERT_PHASE_78_0.md","2010",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_61-80\phase79_0\CERT_PHASE_79_0.md","1974",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\PHASES_61-80\phase80_0\CERT_PHASE_80_0.md","2034",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\05_CERTIFICATIONS\SPRINT_15_0_COMPLETE_CERTIFICATION.md","16855",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\06_CONCEPTS\CNC-100-THE_SKEPTIC.md","7420",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\06_CONCEPTS\CNC-101-STYLE_LIVING_SIGNATURE.md","8309",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\06_CONCEPTS\CNC-102-OMEGA_PRAXIS.md","7992",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\06_CONCEPTS\CNC-103-BRIDGE_SYSTEM.md","16969",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\06_CONCEPTS\CNC-200-TRUTH_GATE.md","7684",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\06_CONCEPTS\CNC-201-CANON_ENGINE.md","7148",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\06_CONCEPTS\CNC-202-EMOTION_GATE.md","11788",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\06_CONCEPTS\CNC-203-RIPPLE_ENGINE.md","9781",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\06_CONCEPTS\CNC-300-MEMORY_LAYER.md","40659",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_2026-01-23.md","16968",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_GENESIS_FORGE_2026-01-23.md","20483",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_10.md","4005",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_11.md","14773",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_12.md","5773",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_22.md","19998",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_23.md","18603",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_24.md","11758",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_25.md","13286",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_26.md","12030",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_27.md","3543",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_28.md","12211",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_29.md","14049",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_61.md","2600",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_62.md","2584",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_63.md","2568",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_64.md","2584",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_65.md","2544",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_66.md","2560",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_67.md","2576",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_68.md","2568",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_69.md","2528",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_70.md","2544",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_71.md","2572",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_72.md","2576",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_73.md","2536",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_74.md","2576",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_75.md","2532",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_76.md","2524",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_77.md","2568",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_78.md","2600",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_79.md","2528",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_80.md","2636",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_PHASE_9.md","11715",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_SPRINT_26_9.md","12030",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\07_SESSION_SAVES\SESSION_SAVE_SPRINT_28_5.md","11797",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\08_ARCHIVES_REFERENCED\DRIFT_ANALYSIS.md","3671",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\08_ARCHIVES_REFERENCED\EMOTIONAL_FLOOR_ANALYSIS.md","6673",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\08_ARCHIVES_REFERENCED\GENESIS_FORGE_v1.0.0_CERTIFIED.zip","20117023",".zip"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\08_ARCHIVES_REFERENCED\GENESIS_FORGE_v1.0.0_REFERENCE.md","1207",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\08_ARCHIVES_REFERENCED\OMEGA_API_MAPPING.md","10199",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\08_ARCHIVES_REFERENCED\omega_statistical_2026-01-23.csv","554",".csv"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\08_ARCHIVES_REFERENCED\PROOF_PHASE3_OMEGA.md","6240",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\08_ARCHIVES_REFERENCED\PROOF_STATS_2026-01-23_195814.md","2782",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\08_ARCHIVES_REFERENCED\RLHF_EMOTIONAL_FLOOR_CLAUDE.md","3957",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\08_GOVERNANCE\KNOWN_LIMITATIONS.md","4648",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\08_GOVERNANCE\OMEGA_NAMING_CHARTER.md","10869",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\08_GOVERNANCE\OMEGA_SESSION_CONTRACT.md","13077",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\08_GOVERNANCE\OMEGA_SUPREME_v1.0.md","13077",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\08_GOVERNANCE\OMEGA_WORKFLOW_BEST_PRACTICES.md","5518",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\08_GOVERNANCE\POLICY_v9.1.md","7359",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\09_HISTORY\HISTORY_PHASE_30_0.md","2099",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\09_HISTORY\HISTORY_PHASE_33_0.md","1068",".md"
"_TO_DELETE_MANUALLY\OMEGA_MASTER_DOSSIER_v3.83.0\09_HISTORY\HISTORY_PHASE_34_0.md","805",".md"
